# Dependency graph

This Mermaid overview is intentionally coarse; exact task edges and topological order are in [task_manifest.json](../tasks/task_manifest.json). The validator rejects cycles/missing IDs.

```mermaid
flowchart TD
  Source[Source handoff] --> Native[Native spike]
  Source --> Evidence[Reference gates]
  Source --> Art[Art and fonts]
  Native --> Foundation[Core and Cocos foundation]
  Art --> Static[Static Figma fixtures]
  Foundation --> Static
  Foundation --> State[State and save codec]
  State --> Tx[Durable transactions]
  Tx --> Merge[Purchase merge deployment]
  Evidence --> Merge
  Merge --> Battle[Battle and stages]
  Tx --> Offline[Save recovery and offline]
  Battle --> Slice[Playable vertical slice]
  Offline --> Slice
  Static --> Slice
  Slice --> Meta[Meta and content]
  Meta --> Host[Production native hosts]
  Host --> Perf[Performance and QA]
  Perf --> Release[Release gate]
```

## Cross-phase edges

| Task | Depends on | Reason/output |
| TASK-0151 | TASK-0014 | analysis/reference/offline_cases.csv |
| TASK-0152 | TASK-0074 | game-core/src/systems/RewardService.ts |
| TASK-0156 | TASK-0042 | spikes/rn-cocos/bridge-results.json |
| TASK-0158 | TASK-0030 | analysis/figma/import_calibration.json |
| TASK-0159 | TASK-0110 | tests/integration/combat-presentation.md |
| TASK-0175 | TASK-0046 | spikes/rn-cocos/acceptance-results.md |
| TASK-0177 | TASK-0001 | analysis/reports/implementation_handoff.md |
| TASK-0178 | TASK-0001 | analysis/reports/implementation_handoff.md |
| TASK-0179 | TASK-0001 | analysis/reports/implementation_handoff.md |
| TASK-0180 | TASK-0049 | cocos-game/README.md |
| TASK-0181 | TASK-0049 | cocos-game/README.md |
| TASK-0184 | TASK-0159 | cocos-game/assets/scripts/presentation/AnimationDirector.ts |
| TASK-0185 | TASK-0044 | spikes/rn-cocos/audio-results.md |
| TASK-0187 | TASK-0008 | analysis/reference/purchase_cost_series.csv |
| TASK-0189 | TASK-0013 | analysis/reference/reward_catalogue.csv |
| TASK-0189 | TASK-0031 | analysis/figma/content_visual_mapping.csv |
| TASK-0190 | TASK-0010 | analysis/reference/combat_samples.csv |
| TASK-0191 | TASK-0012 | analysis/reference/boss_cases.csv |
| TASK-0193 | TASK-0018 | analysis/reference/equipment_cases.csv |
| TASK-0193 | TASK-0013 | analysis/reference/reward_catalogue.csv |
| TASK-0194 | TASK-0016 | analysis/reference/daily_cases.md |
| TASK-0194 | TASK-0017 | analysis/reference/wheel_cases.md |
| TASK-0194 | TASK-0022 | analysis/reference/unlock_cases.csv |
| TASK-0194 | TASK-0019 | analysis/reference/quest_cases.csv |
| TASK-0195 | TASK-0176 | tests/integration/motion-interruption.md |
| TASK-0195 | TASK-0186 | tests/integration/audio-mix.md |
| TASK-0200 | TASK-0118 | game-core/tests/simulation/stage-boss.test.ts |
| TASK-0200 | TASK-0127 | game-core/tests/integration/equipment.test.ts |
| TASK-0200 | TASK-0143 | tests/integration/meta-lifecycle.md |
| TASK-0201 | TASK-0046 | spikes/rn-cocos/acceptance-results.md |
| TASK-0201 | TASK-0157 | tests/integration/save-offline.md |
| TASK-0206 | TASK-0146 | mobile-shell/src/native/SaveStore.ts |
| TASK-0213 | TASK-0211 | tests/integration/native-production.md |
| TASK-0213 | TASK-0200 | analysis/reports/content_fidelity_acceptance.md |
| TASK-0213 | TASK-0186 | tests/integration/audio-mix.md |
| TASK-0213 | TASK-0212 | tooling/ci/native-builds.md |
| TASK-0221 | TASK-0220 | analysis/reports/performance_acceptance.md |
| TASK-0230 | TASK-0028 | analysis/figma/asset_ownership.csv |
| TASK-0230 | TASK-0029 | analysis/figma/font_ownership.csv |
| TASK-0230 | TASK-0177 | analysis/figma/audio_asset_ownership.csv |
| TASK-0231 | TASK-0230 | analysis/reports/beta_gate.md |
| TASK-0233 | TASK-0028 | analysis/figma/asset_ownership.csv |
| TASK-0233 | TASK-0029 | analysis/figma/font_ownership.csv |
| TASK-0233 | TASK-0177 | analysis/figma/audio_asset_ownership.csv |
| TASK-0234 | TASK-0212 | tooling/ci/native-builds.md |
| TASK-0239 | TASK-0237 | analysis/reports/production_gate.md |
| TASK-0240 | TASK-0237 | analysis/reports/production_gate.md |
| TASK-0241 | TASK-0237 | analysis/reports/production_gate.md |
| TASK-0242 | TASK-0237 | analysis/reports/production_gate.md |
| TASK-0243 | TASK-0237 | analysis/reports/production_gate.md |
| TASK-0244 | TASK-0237 | analysis/reports/production_gate.md |
| TASK-0245 | TASK-0237 | analysis/reports/production_gate.md |
| TASK-0246 | TASK-0237 | analysis/reports/production_gate.md |
| TASK-0247 | TASK-0237 | analysis/reports/production_gate.md |
| TASK-0247 | TASK-0024 | analysis/reference/skills_cases.md |
| TASK-0248 | TASK-0237 | analysis/reports/production_gate.md |
| TASK-0249 | TASK-0237 | analysis/reports/production_gate.md |
| TASK-0250 | TASK-0237 | analysis/reports/production_gate.md |
| TASK-0251 | TASK-0237 | analysis/reports/production_gate.md |

[Execution order](00_EXECUTION_ORDER.md) · [Tasks](../tasks/TASK_INDEX.md).
